Processing videos:   0%|          | 0/24 [00:00<?, ?it/s]
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  57%|█████▋    | 15200/26495 [02:44<02:04, 90.52it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  58%|█████▊    | 15300/26495 [02:45<02:03, 90.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  58%|█████▊    | 15400/26495 [02:46<02:01, 91.33it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  59%|█████▊    | 15500/26495 [02:48<02:01, 90.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  59%|█████▉    | 15600/26495 [02:49<02:00, 90.62it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  59%|█████▉    | 15700/26495 [02:50<01:58, 90.87it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  60%|█████▉    | 15800/26495 [02:51<01:58, 90.36it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  60%|██████    | 15900/26495 [02:52<01:57, 90.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  60%|██████    | 16000/26495 [02:53<01:56, 89.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  61%|██████    | 16100/26495 [02:54<01:54, 90.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  61%|██████    | 16200/26495 [02:55<01:52, 91.20it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  62%|██████▏   | 16300/26495 [02:56<01:51, 91.46it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  62%|██████▏   | 16400/26495 [02:57<01:50, 91.56it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  62%|██████▏   | 16500/26495 [02:59<01:49, 91.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  63%|██████▎   | 16600/26495 [03:00<01:48, 90.87it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  63%|██████▎   | 16700/26495 [03:01<01:48, 90.04it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  63%|██████▎   | 16800/26495 [03:02<01:48, 89.68it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  64%|██████▍   | 16900/26495 [03:03<01:47, 89.53it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  64%|██████▍   | 17000/26495 [03:04<01:47, 88.72it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  65%|██████▍   | 17100/26495 [03:05<01:46, 88.45it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  65%|██████▍   | 17200/26495 [03:06<01:44, 88.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  65%|██████▌   | 17300/26495 [03:08<01:43, 88.65it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  66%|██████▌   | 17400/26495 [03:09<01:42, 88.74it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  66%|██████▌   | 17500/26495 [03:10<01:40, 89.16it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  66%|██████▋   | 17600/26495 [03:11<01:39, 89.45it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  67%|██████▋   | 17700/26495 [03:12<01:38, 89.60it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  67%|██████▋   | 17800/26495 [03:13<01:36, 89.78it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  68%|██████▊   | 17900/26495 [03:14<01:36, 89.52it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  68%|██████▊   | 18000/26495 [03:15<01:34, 89.65it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  68%|██████▊   | 18100/26495 [03:16<01:33, 89.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  69%|██████▊   | 18200/26495 [03:18<01:32, 89.22it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  69%|██████▉   | 18300/26495 [03:19<01:31, 89.63it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  69%|██████▉   | 18400/26495 [03:20<01:30, 89.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  70%|██████▉   | 18500/26495 [03:21<01:29, 89.36it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  70%|███████   | 18600/26495 [03:22<01:28, 89.27it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  71%|███████   | 18700/26495 [03:23<01:26, 89.96it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  71%|███████   | 18800/26495 [03:24<01:25, 90.45it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  71%|███████▏  | 18900/26495 [03:25<01:24, 89.85it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  72%|███████▏  | 19000/26495 [03:27<01:23, 89.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  72%|███████▏  | 19100/26495 [03:28<01:22, 90.07it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  72%|███████▏  | 19200/26495 [03:29<01:20, 90.47it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  73%|███████▎  | 19300/26495 [03:30<01:19, 90.25it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  73%|███████▎  | 19400/26495 [03:31<01:18, 89.83it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  74%|███████▎  | 19500/26495 [03:32<01:17, 90.29it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  74%|███████▍  | 19600/26495 [03:33<01:15, 90.85it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  74%|███████▍  | 19700/26495 [03:34<01:14, 91.28it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  75%|███████▍  | 19800/26495 [03:35<01:13, 91.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  75%|███████▌  | 19900/26495 [03:36<01:12, 91.03it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  75%|███████▌  | 20000/26495 [03:38<01:11, 91.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  76%|███████▌  | 20100/26495 [03:39<01:10, 90.42it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  76%|███████▌  | 20200/26495 [03:40<01:10, 89.67it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  77%|███████▋  | 20300/26495 [03:41<01:09, 89.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  77%|███████▋  | 20400/26495 [03:42<01:08, 88.95it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  77%|███████▋  | 20500/26495 [03:43<01:07, 88.79it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  78%|███████▊  | 20600/26495 [03:44<01:06, 88.66it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  78%|███████▊  | 20700/26495 [03:45<01:05, 88.68it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  79%|███████▊  | 20800/26495 [03:47<01:04, 88.58it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  79%|███████▉  | 20900/26495 [03:48<01:02, 88.98it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  79%|███████▉  | 21000/26495 [03:49<01:01, 88.66it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  80%|███████▉  | 21100/26495 [03:50<01:00, 89.53it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  80%|████████  | 21200/26495 [03:51<00:59, 88.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  80%|████████  | 21300/26495 [03:52<00:58, 89.48it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  81%|████████  | 21400/26495 [03:53<00:56, 89.80it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  81%|████████  | 21500/26495 [03:54<00:55, 89.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  82%|████████▏ | 21600/26495 [03:55<00:54, 90.07it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  82%|████████▏ | 21700/26495 [03:57<00:53, 89.95it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  82%|████████▏ | 21800/26495 [03:58<00:52, 89.44it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  83%|████████▎ | 21900/26495 [03:59<00:51, 89.26it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  83%|████████▎ | 22000/26495 [04:00<00:50, 89.04it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  83%|████████▎ | 22100/26495 [04:01<00:49, 88.93it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  84%|████████▍ | 22200/26495 [04:02<00:48, 88.52it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  84%|████████▍ | 22300/26495 [04:03<00:47, 88.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  85%|████████▍ | 22400/26495 [04:05<00:46, 88.71it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  85%|████████▍ | 22500/26495 [04:06<00:45, 88.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  85%|████████▌ | 22600/26495 [04:07<00:43, 88.66it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  86%|████████▌ | 22700/26495 [04:08<00:46, 80.90it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  86%|████████▌ | 22800/26495 [04:10<00:47, 77.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  86%|████████▋ | 22900/26495 [04:11<00:47, 75.73it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  87%|████████▋ | 23000/26495 [04:12<00:47, 74.13it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  87%|████████▋ | 23100/26495 [04:14<00:46, 73.15it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  88%|████████▊ | 23200/26495 [04:15<00:45, 71.80it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  88%|████████▊ | 23300/26495 [04:17<00:45, 70.82it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  88%|████████▊ | 23400/26495 [04:18<00:44, 69.76it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  89%|████████▊ | 23500/26495 [04:20<00:43, 69.23it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  89%|████████▉ | 23600/26495 [04:21<00:43, 67.02it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  89%|████████▉ | 23700/26495 [04:23<00:41, 66.71it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  90%|████████▉ | 23800/26495 [04:24<00:41, 65.61it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  90%|█████████ | 23900/26495 [04:26<00:39, 66.04it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  91%|█████████ | 24000/26495 [04:27<00:37, 66.12it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  91%|█████████ | 24100/26495 [04:29<00:36, 65.99it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  91%|█████████▏| 24200/26495 [04:30<00:34, 66.55it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  92%|█████████▏| 24300/26495 [04:32<00:32, 66.81it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  92%|█████████▏| 24400/26495 [04:34<00:31, 65.59it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  92%|█████████▏| 24500/26495 [04:35<00:29, 68.29it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  93%|█████████▎| 24600/26495 [04:36<00:27, 69.05it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  93%|█████████▎| 24700/26495 [04:37<00:24, 73.78it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  94%|█████████▎| 24800/26495 [04:39<00:23, 70.86it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  94%|█████████▍| 24900/26495 [04:40<00:23, 68.64it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  94%|█████████▍| 25000/26495 [04:42<00:21, 68.16it/s][A
/home/local/ADS/oakley/labdata/users/McKinley/Panama2025/13Apr25/041325PA_control/041325PA_control_part04.mp4:  95%|█████████▍| 25100/26495 [04:43<00:20, 67.93it/s][A
